DAUID,Owner,Renter,Owner_with_mortgage,Renter_in_subsidized_housing
35203277,150,25,90,0
35203278,135,35,80,0
35203279,210,20,88,0
35203280,115,40,55,0
35203281,100,40,45,0
35203282,105,30,67,0
35203283,145,15,73,0
35203284,110,45,62,0
35203285,150,55,93,0
35203286,95,135,38,104
35203287,120,25,70,0
35203288,285,55,185,0
35203289,240,30,140,0
35203290,10,230,0,15
35203291,25,350,0,125
35203292,100,0,63,0
35203293,55,0,0,0
35203294,185,15,102,0
35203296,110,0,45,0
35203297,125,35,77,0
35203298,160,15,103,0
35203299,130,40,65,0
35203300,115,30,89,0
35203301,130,15,95,0
35203314,195,0,125,0
35203315,105,75,60,0
35203316,130,10,85,0
35203317,180,10,103,0
35203318,240,0,145,0
35203321,140,15,55,0
35203322,220,0,108,0
35203323,130,10,85,0
35203324,95,80,45,66
35203330,15,355,0,120
35203331,40,280,20,92
35203332,120,20,75,0
35203333,180,40,129,0
35203334,75,70,35,0
35203337,80,20,47,0
35203338,120,0,75,0
35203339,110,20,85,0
35203340,120,565,50,350
35203342,460,190,111,0
35203344,80,40,55,0
35203345,100,40,43,0
35203346,80,20,40,0
35203347,80,15,35,0
35203348,30,235,24,88
35203350,0,590,0,392
35203351,130,25,75,0
35203352,20,135,20,0
35203353,110,35,62,0
35203354,100,55,63,0
35203355,85,30,61,0
35203356,155,35,107,0
35203357,75,25,59,0
35203358,120,25,73,0
35203359,100,25,55,0
35203360,50,30,45,0
35203361,115,45,70,0
35203370,205,345,135,0
35203371,45,450,28,160
35203372,50,335,32,0
35203373,85,25,60,0
35203374,150,35,75,0
35203375,85,15,45,0
35203376,75,10,40,0
35203377,135,20,68,0
35203378,195,20,83,0
35203379,165,30,58,0
35203380,115,35,48,0
35203381,130,35,65,0
35203382,130,15,58,0
35203383,105,20,57,0
35203384,125,35,63,0
35203385,125,15,65,0
35203386,175,30,75,0
35203387,120,40,73,0
35203388,140,45,57,0
35203389,100,50,55,0
35203391,130,30,50,0
35203392,45,0,27,0
35203393,205,110,123,24
35203394,30,310,0,240
35203395,145,35,88,0
35203396,95,30,79,0
35203399,180,10,112,0
35203400,130,20,65,0
35203401,85,15,38,0
35203402,25,105,0,0
35203404,125,435,80,25
35203405,30,215,20,0
35203406,130,315,53,26
35203407,135,50,100,0
35203408,550,85,378,0
35203409,125,25,58,0
35203410,90,20,50,0
35203411,285,160,157,0
35203412,150,35,90,0
35203413,110,10,70,0
35203414,120,35,55,0
35203415,110,40,57,0
35203416,125,65,73,0
35203417,150,40,80,0
35203418,135,60,83,0
35203419,100,70,50,0
35203420,200,30,87,0
35203421,130,125,80,0
35203422,125,55,82,0
35203423,155,35,103,0
35203427,175,35,120,0
35203435,250,40,181,0
35203439,100,110,57,0
35203440,130,65,92,0
35203441,110,30,70,0
35203442,90,20,53,0
35203443,85,55,60,0
35203444,75,185,48,0
35203445,135,55,100,0
35203446,130,50,88,0
35203447,170,45,105,0
35203448,80,285,52,255
35203449,25,390,13,0
35203450,45,150,30,0
35203451,165,40,100,0
35203452,110,310,50,188
35203458,100,70,55,0
35203461,190,15,125,0
35203462,130,40,75,0
35203463,135,30,40,0
35203465,220,315,135,25
35203466,240,305,120,0
35203467,115,35,65,0
35203468,135,40,60,0
35203469,120,95,63,0
35203470,15,305,15,0
35203471,15,215,0,0
35203472,55,225,30,194
35203479,95,35,45,0
35203480,135,20,100,0
35203483,165,60,95,0
35203484,160,45,110,0
35203485,120,15,95,0
35203486,70,255,28,155
35203489,140,75,72,0
35203490,165,60,63,0
35203491,145,60,88,0
35203492,80,70,24,0
35203493,210,40,156,0
35203494,155,35,75,0
35203495,115,35,75,0
35203496,125,60,68,0
35203498,145,35,102,0
35203501,110,25,75,0
35203502,140,55,90,0
35203503,1005,175,815,0
35203504,70,10,50,0
35203505,125,70,90,0
35203506,185,50,144,0
35203507,105,20,68,0
35203508,205,35,130,0
35203509,130,95,85,0
35203510,35,225,25,175
35203511,160,60,102,0
35203512,140,60,85,0
35203513,105,70,65,32
35203519,335,10,150,0
35203520,130,850,70,40
35203521,385,55,233,0
35203522,230,60,169,0
35203523,85,60,45,0
35203524,130,25,65,0
35203525,135,25,80,0
35203526,135,25,72,0
35203527,300,65,185,0
35203528,130,45,72,0
35203529,145,40,87,0
35203530,130,50,78,0
35203531,135,45,68,0
35203532,160,35,75,0
35203533,120,25,80,0
35203534,120,25,52,0
35203535,85,50,40,0
35203536,105,30,55,0
35203537,145,35,80,0
35203538,110,30,73,0
35203539,95,85,63,0
35203540,105,45,48,0
35203541,115,250,67,0
35203542,30,180,0,40
35203543,165,35,103,0
35203544,160,20,70,0
35203545,155,35,100,0
35203546,155,40,100,0
35203547,145,75,75,0
35203548,85,180,38,0
35203552,105,85,80,0
35203554,80,65,47,0
35203561,65,350,43,0
35203566,470,270,310,0
35203567,125,90,70,20
35203568,135,275,82,175
35203569,135,25,82,0
35203570,135,70,80,0
35203571,125,30,70,0
35203572,115,25,89,0
35203573,160,55,108,0
35203574,170,55,92,0
35203575,205,20,128,0
35203576,125,25,60,0
35203577,130,20,45,0
35203578,140,45,95,0
35203579,145,15,85,0
35203580,15,380,0,0
35203581,90,15,55,0
35203584,0,290,0,44
35203585,140,30,72,0
35203586,110,20,70,0
35203587,120,30,60,0
35203588,165,35,115,0
35203589,175,55,126,0
35203590,425,90,213,0
35203591,80,240,55,0
35203592,180,85,87,0
35203593,95,10,50,0
35203594,225,40,113,0
35203595,155,30,90,0
35203596,100,15,60,0
35203597,115,30,53,0
35203599,140,125,88,0
35203600,85,15,50,0
35203604,190,30,102,0
35203605,165,50,116,0
35203606,140,35,106,0
35203607,180,65,134,0
35203608,135,50,80,0
35203610,195,15,80,0
35203611,120,20,65,0
35203612,120,25,50,0
35203613,220,30,130,0
35203614,100,10,48,0
35203615,100,20,43,0
35203616,110,50,65,30
35203617,35,240,15,0
35203618,655,285,357,60
35203619,150,25,65,0
35203620,130,65,72,0
35203621,275,45,153,0
35203622,145,180,90,0
35203623,215,25,87,0
35203626,120,20,42,0
35203627,185,25,75,0
35203628,120,15,70,0
35203629,70,15,28,0
35203630,75,25,20,0
35203631,125,10,50,0
35203632,180,0,78,0
35203633,140,10,55,0
35203634,145,10,87,0
35203635,180,10,130,0
35203636,50,190,28,0
35203637,80,40,60,0
35203640,150,10,72,0
35203641,115,0,50,0
35203649,,,0,0
35203650,355,135,195,65
35203651,160,25,102,0
35203652,100,20,68,0
35203653,180,40,136,0
35203654,100,35,81,0
35203655,95,40,75,0
35203656,230,45,152,0
35203657,140,20,109,0
35203658,90,40,74,0
35203659,130,335,90,35
35203660,100,10,75,0
35203661,210,25,159,0
35203664,25,325,17,31
35203666,55,65,41,45
35203668,185,25,125,0
35203669,230,25,140,0
35203670,305,65,255,0
35203672,120,25,78,0
35203673,70,10,40,0
35203675,195,25,113,0
35203676,195,0,107,0
35203677,160,10,80,0
35203678,85,0,57,0
35203679,105,0,50,0
35203680,150,0,50,0
35203681,165,0,60,0
35203682,245,25,108,0
35203683,125,10,65,0
35203684,260,75,120,38
35203685,140,10,57,0
35203686,120,0,50,0
35203687,235,65,179,0
35203688,170,45,80,0
35203689,175,15,88,0
35203690,135,0,77,0
35203691,270,55,135,0
35203692,135,15,75,0
35203693,160,10,65,0
35203694,135,0,65,0
35203695,165,15,105,0
35203696,105,30,57,0
35203697,90,0,45,0
35203698,150,20,40,0
35203699,115,40,73,0
35203700,165,35,112,0
35203701,115,30,52,0
35203703,125,20,55,0
35203704,90,20,52,0
35203705,105,10,58,0
35203708,315,35,190,0
35203709,110,285,65,0
35203710,150,15,93,0
35203711,105,10,45,0
35203712,125,10,72,0
35203713,195,0,115,0
35203714,155,0,102,0
35203715,100,15,65,0
35203716,175,195,103,107
35203717,,,0,0
35203718,465,25,275,0
35203719,190,10,103,0
35203720,175,0,95,0
35203721,130,0,60,0
35203722,170,0,97,0
35203723,160,0,78,0
35203724,190,10,115,0
35203725,105,70,55,0
35203726,175,0,129,0
35203729,130,0,58,0
35203730,135,0,77,0
35203731,460,60,280,0
35203732,230,0,138,0
35203733,135,10,70,0
35203734,130,0,68,0
35203735,120,0,73,0
35203736,130,10,85,0
35203737,200,20,100,0
35203738,120,35,45,0
35203739,170,10,93,0
35203740,95,0,30,0
35203743,130,15,65,0
35203744,180,40,118,0
35203745,220,25,103,0
35203746,265,55,160,0
35203747,200,30,72,0
35203748,95,25,53,0
35203751,155,10,109,0
35203752,255,40,185,0
35203753,90,10,45,0
35203754,170,30,105,0
35203755,125,20,70,0
35203756,145,0,90,0
35203757,170,30,100,0
35203758,150,15,90,0
35203759,145,10,104,0
35203760,150,0,90,0
35203761,150,15,65,0
35203762,200,30,110,0
35203766,135,385,95,334
35203786,235,20,98,0
35203787,155,95,100,0
35203788,320,20,180,0
35203789,80,20,24,0
35203790,145,20,88,0
35203791,80,20,56,0
35203792,280,335,188,45
35203793,25,15,17,0
35203794,70,155,65,30
35203796,75,120,45,0
35203798,120,30,60,0
35203799,205,50,125,0
35203800,130,25,83,0
35203801,135,50,58,0
35203802,150,60,80,0
35203803,125,75,65,0
35203807,95,85,74,0
35203808,100,55,60,0
35203809,105,55,65,0
35203810,175,30,78,0
35203811,245,60,153,0
35203812,115,290,58,147
35203813,125,45,55,0
35203815,185,40,70,0
35203816,130,30,38,0
35203817,170,60,98,0
35203818,150,160,93,0
35203819,130,20,50,0
35203820,135,160,85,48
35203828,135,15,77,0
35203829,130,35,73,0
35203830,125,85,80,0
35203833,110,125,35,0
35203834,155,255,80,0
35203835,95,55,26,0
35203836,55,95,28,0
35203837,40,50,0,0
35203838,105,90,55,0
35203841,45,205,34,0
35203842,110,60,73,0
35203843,100,90,79,0
35203844,100,155,40,0
35203845,85,90,55,0
35203846,60,60,18,0
35203847,0,160,0,90
35203848,140,75,40,0
35203849,145,125,57,0
35203850,235,250,138,60
35203851,40,120,18,0
35203852,100,25,60,0
35203853,90,65,35,0
35203857,55,850,37,55
35203858,115,75,70,33
35203859,30,125,0,0
35203860,50,160,27,0
35203861,15,180,15,0
35203864,20,295,0,0
35203865,160,65,92,0
35203866,25,260,13,0
35203867,125,60,58,0
35203868,190,40,117,0
35203869,145,80,80,0
35203870,180,15,93,0
35203871,135,50,65,0
35203872,130,25,68,0
35203873,85,0,65,0
35203876,125,25,85,0
35203877,60,145,35,87
35203878,100,260,58,152
35203880,100,55,70,0
35203881,150,230,93,75
35203882,125,15,85,0
35203883,100,85,52,0
35203884,160,50,119,0
35203885,55,155,28,58
35203886,135,60,73,0
35203887,185,40,120,0
35203888,180,175,85,0
35203889,115,10,73,0
35203890,135,75,90,0
35203891,125,70,68,27
35203892,140,130,104,43
35203893,150,85,87,0
35203895,165,30,62,0
35203897,65,235,38,168
35203898,190,30,115,0
35203899,330,50,185,0
35203908,200,220,108,0
35203909,90,15,45,0
35203910,120,0,35,0
35203911,250,45,120,0
35203912,0,230,0,0
35203913,70,25,45,0
35203914,115,250,78,0
35203915,145,130,93,105
35203916,180,35,100,0
35203917,95,10,33,0
35203919,60,15,45,0
35203921,395,75,183,0
35203922,90,15,32,0
35203925,255,40,130,0
35203926,70,0,20,0
35203927,200,20,122,0
35203928,225,0,115,0
35203929,260,20,102,0
35203930,265,50,133,0
35203931,85,0,40,0
35203932,125,20,52,0
35203933,285,30,115,0
35203936,90,0,45,0
35203937,135,10,65,0
35203938,85,15,50,0
35203939,95,0,50,0
35203940,150,35,100,0
35203943,115,20,47,0
35203945,520,40,232,0
35203946,495,1350,270,76
35203947,200,1135,85,210
35203948,455,455,297,30
35203951,75,675,43,287
35203953,270,210,235,31
35203954,2190,1045,1498,80
35203955,565,155,320,0
35203958,235,165,165,45
35203959,85,560,48,270
35203960,185,665,67,106
35203962,140,105,95,0
35203965,155,310,109,251
35203971,45,680,32,84
35203973,160,350,90,0
35203974,310,65,142,0
35203975,690,330,119,249
35203976,65,805,56,45
35203977,60,595,18,15
35203978,645,870,358,170
35203979,355,170,185,0
35203980,125,605,67,385
35203981,125,410,85,340
35203984,400,1555,320,264
35203986,45,1360,17,0
35203987,60,160,40,70
35203989,675,125,370,0
35203990,305,190,110,41
35203991,105,365,15,0
35203992,185,280,50,147
35203993,210,150,130,24
35203994,15,520,0,90
35203995,155,275,109,177
35203997,165,220,75,0
35203998,265,15,110,0
35204001,195,200,115,175
35204003,40,290,20,0
35204004,1165,855,661,0
35204005,585,55,277,0
35204006,235,440,83,336
35204007,830,130,362,0
35204009,115,510,68,15
35204010,240,195,135,0
35204011,85,510,48,313
35204012,210,90,128,0
35204013,185,1085,115,0
35204014,980,250,637,0
35204015,60,730,46,30
35204019,70,1090,35,500
35204020,20,1010,0,0
35204021,0,100,0,86
35204024,15,1385,0,145
35204027,55,445,23,0
35204028,15,810,0,35
35204029,240,95,145,0
35204030,115,425,37,0
35204032,115,445,68,25
35204033,15,880,0,305
35204034,180,145,108,0
35204038,185,60,117,0
35204039,335,320,100,0
35204040,40,285,0,0
35204041,100,750,35,25
35204042,600,115,327,0
35204043,20,700,0,0
35204045,140,745,100,0
35204047,405,25,145,0
35204052,50,670,0,30
35204053,565,610,300,31
35204054,350,335,145,281
35204055,335,530,205,435
35204056,10,590,0,328
35204057,10,335,0,15
35204058,350,200,195,0
35204059,260,500,194,137
35204061,30,635,30,130
35204064,330,380,210,25
35204065,90,530,50,35
35204066,75,730,75,0
35204067,370,45,195,0
35204068,240,725,83,15
35204069,20,615,0,30
35204070,205,185,77,0
35204072,10,1165,0,296
35204076,55,580,30,0
35204077,35,825,25,20
35204080,345,385,165,95
35204082,250,405,66,25
35204083,665,160,252,0
35204085,15,965,0,210
35204087,75,770,45,225
35204089,35,525,0,0
35204090,445,260,235,0
35204091,325,525,140,379
35204092,120,35,55,0
35204094,25,1360,0,364
35204095,920,155,408,0
35204096,110,1380,60,385
35204097,10,1145,0,19
35204098,735,40,262,0
35204100,15,1090,0,20
35204101,1400,2930,1015,832
35204106,150,150,131,0
35204107,180,20,77,0
35204109,250,605,148,521
35204113,205,620,105,0
35204114,115,245,60,230
35204115,55,550,50,0
35204116,0,565,0,395
35204119,0,650,0,86
35204120,375,155,190,50
35204124,910,1310,683,96
35204125,455,195,250,0
35204127,170,370,83,20
35204129,10,445,0,119
35204130,110,35,60,0
35204131,150,200,77,164
35204133,270,420,185,355
35204134,255,90,145,0
35204135,20,760,0,0
35204136,135,335,90,15
35204137,545,95,130,0
35204138,325,140,230,0
35204141,645,105,295,0
35204142,935,645,706,45
35204143,50,600,23,550
35204144,220,450,117,15
35204145,195,495,135,162
35204146,405,65,165,0
35204147,270,335,145,0
35204148,175,45,134,0
35204149,205,40,161,0
35204150,180,20,130,0
35204151,235,40,160,0
35204152,140,40,95,0
35204153,130,25,60,0
35204154,190,155,141,0
35204155,205,70,133,0
35204156,135,150,65,29
35204157,0,115,0,0
35204159,165,105,105,0
35204160,115,95,65,0
35204161,85,165,30,0
35204162,160,10,65,0
35204163,180,0,85,0
35204164,150,35,65,0
35204166,170,25,90,0
35204167,185,30,75,0
35204168,205,45,92,0
35204169,75,15,40,0
35204170,155,0,78,0
35204172,140,0,53,0
35204173,145,65,80,0
35204174,125,35,63,0
35204176,90,35,65,0
35204177,180,20,107,0
35204178,225,25,125,0
35204179,0,435,0,405
35204180,170,30,98,0
35204181,165,20,103,0
35204182,100,260,29,72
35204183,130,10,82,0
35204184,240,325,83,0
35204186,130,70,65,0
35204187,205,205,140,65
35204188,180,110,105,0
35204189,0,275,0,0
35204190,15,550,0,25
35204191,120,220,40,0
35204192,0,155,0,150
35204193,0,105,0,0
35204194,35,350,20,0
35204195,600,300,333,0
35204196,110,100,52,0
35204197,150,90,52,0
35204198,275,195,110,0
35204199,55,290,45,0
35204200,30,0,24,0
35204201,440,45,157,0
35204202,195,60,127,0
35204204,20,10,12,0
35204205,80,15,47,0
35204206,70,45,37,0
35204207,125,50,68,0
35204208,15,510,0,15
35204209,50,0,25,0
35204211,0,135,0,0
35204212,25,175,0,0
35204213,490,25,300,0
35204214,145,0,97,0
35204215,255,10,145,0
35204216,210,20,115,0
35204217,55,0,23,0
35204218,110,80,73,25
35204219,0,110,0,72
35204220,20,150,16,0
35204221,0,190,0,0
35204222,0,400,0,0
35204224,625,180,535,0
35204225,115,30,100,0
35204226,120,25,77,0
35204227,280,190,170,80
35204228,1045,705,844,0
35204229,685,700,521,0
35204230,915,545,600,140
35204231,210,365,174,91
35204232,295,55,249,0
35204233,75,30,40,0
35204235,165,10,63,0
35204236,200,10,102,0
35204237,145,20,98,0
35204238,225,15,132,0
35204240,510,75,197,0
35204242,590,190,388,0
35204243,50,530,23,55
35204244,95,15,38,0
35204245,125,475,90,0
35204246,60,1125,27,1040
35204249,650,60,385,0
35204250,520,505,465,0
35204251,150,45,75,0
35204252,15,385,0,0
35204253,75,0,20,0
35204254,0,205,0,25
35204255,170,55,87,0
35204256,100,15,52,0
35204257,110,415,63,20
35204258,,,0,0
35204262,105,15,55,0
35204263,105,0,63,0
35204265,430,95,155,0
35204266,45,0,20,0
35204267,225,465,132,15
35204271,315,30,125,0
35204272,255,1175,122,459
35204273,40,15,30,0
35204274,45,275,25,260
35204275,100,125,53,20
35204276,190,10,113,0
35204277,340,85,234,0
35204278,150,25,78,0
35204279,185,15,77,0
35204280,85,20,38,0
35204281,155,35,72,0
35204282,180,30,105,0
35204283,135,20,58,0
35204284,985,160,512,0
35204285,105,10,72,0
35204286,180,10,97,0
35204287,95,375,69,330
35204288,150,40,110,0
35204289,140,105,125,55
35204290,95,505,74,450
35204291,110,195,60,60
35204292,230,40,180,0
35204293,130,20,85,0
35204294,130,35,80,0
35204295,120,35,80,0
35204296,120,50,75,0
35204297,100,45,70,0
35204298,25,455,19,217
35204299,125,10,80,0
35204300,120,40,60,0
35204301,120,10,67,0
35204302,140,50,70,0
35204303,125,55,63,0
35204304,145,25,104,0
35204305,70,310,14,20
35204307,0,395,0,0
35204309,105,20,45,0
35204310,650,295,337,0
35204311,450,230,292,0
35204312,410,250,243,0
35204317,500,475,320,0
35204318,150,55,70,0
35204319,145,30,77,0
35204321,840,1075,575,30
35204322,165,15,77,0
35204323,55,160,32,0
35204324,135,65,68,0
35204325,190,45,100,0
35204326,430,180,208,0
35204327,110,40,43,0
35204328,125,25,45,0
35204329,405,610,305,31
35204330,35,455,22,25
35204331,10,340,0,30
35204332,135,20,115,0
35204333,200,735,135,265
35204334,105,15,67,0
35204335,0,410,0,285
35204336,130,10,67,0
35204337,65,165,46,119
35204338,105,10,60,0
35204339,205,155,115,0
35204340,70,210,38,90
35204341,60,0,27,0
35204342,165,15,95,0
35204343,245,30,155,0
35204344,525,80,323,0
35204345,205,10,149,0
35204346,0,370,0,25
35204348,280,375,210,0
35204352,205,345,122,180
35204353,30,690,0,197
35204355,750,190,483,0
35204356,315,570,281,20
35204357,135,20,63,0
35204358,40,190,20,55
35204359,10,365,0,59
35204360,155,275,109,64
35204361,140,20,65,0
35204362,140,25,83,0
35204363,180,30,98,0
35204364,0,305,0,0
35204365,145,20,83,0
35204366,0,90,0,85
35204367,10,1085,0,573
35204369,120,55,65,0
35204370,435,130,267,0
35204371,10,1185,0,55
35204372,15,420,0,0
35204373,285,445,158,197
35204374,180,20,108,0
35204375,150,45,77,0
35204376,125,25,77,0
35204377,125,45,68,0
35204378,115,60,52,0
35204379,120,15,73,0
35204380,40,2095,20,29
35204381,185,490,112,0
35204383,170,140,85,0
35204384,60,455,55,0
35204385,190,55,115,0
35204386,195,75,102,0
35204387,120,185,50,0
35204388,145,70,75,0
35204389,235,595,140,80
35204390,0,775,0,30
35204391,160,10,87,0
35204392,150,150,83,0
35204393,115,35,50,0
35204394,160,30,39,0
35204395,180,35,75,0
35204396,200,155,50,0
35204397,155,260,47,0
35204398,70,120,23,47
35204399,135,230,58,80
35204400,130,30,48,0
35204401,45,510,32,205
35204402,145,465,70,91
35204403,145,60,82,0
35204404,165,35,102,0
35204405,215,35,145,0
35204406,100,15,40,0
35204407,110,85,55,75
35204408,115,75,58,0
35204409,90,60,53,0
35204410,360,115,222,0
35204411,20,310,0,249
35204412,65,500,54,116
35204413,15,295,0,81
35204414,165,615,116,330
35204415,25,815,20,175
35204416,95,115,81,0
35204417,95,65,65,0
35204418,85,10,33,0
35204419,155,10,95,0
35204420,140,55,57,0
35204421,145,45,95,0
35204422,145,65,83,0
35204423,85,135,65,0
35204424,190,170,164,0
35204425,75,115,66,0
35204426,105,1015,50,120
35204427,10,405,0,25
35204430,45,320,27,35
35204431,200,20,75,0
35204433,155,10,65,0
35204434,195,0,65,0
35204435,240,15,167,0
35204438,145,20,75,0
35204439,150,25,90,0
35204440,135,30,95,0
35204441,90,110,30,0
35204442,120,40,90,0
35204443,110,60,62,0
35204444,95,55,55,0
35204445,95,65,65,0
35204446,25,195,13,120
35204447,105,75,75,0
35204448,80,260,56,51
35204449,70,85,43,0
35204450,80,70,50,0
35204451,70,95,54,0
35204452,100,80,50,0
35204453,150,205,107,80
35204455,75,250,52,0
35204456,100,345,45,49
35204457,165,25,80,0
35204458,290,280,147,0
35204460,120,50,42,0
35204461,105,80,79,24
35204462,110,70,80,27
35204465,225,265,120,0
35204466,220,760,105,0
35204467,85,615,48,131
35204468,960,380,530,148
35204469,230,725,158,80
35204470,55,1780,20,50
35204471,150,45,90,0
35204472,140,50,80,0
35204473,90,10,50,0
35204474,915,455,696,0
35204475,150,40,41,0
35204476,95,25,40,0
35204477,115,10,55,0
35204478,165,50,105,0
35204479,,,0,0
35204480,100,395,80,230
35204481,170,15,130,0
35204482,105,50,60,0
35204483,60,120,20,0
35204484,125,25,53,0
35204485,165,55,70,0
35204486,160,15,119,0
35204487,495,310,238,0
35204488,25,730,0,0
35204489,145,130,106,0
35204490,260,250,178,210
35204491,125,60,48,0
35204492,205,80,138,0
35204493,90,90,47,0
35204494,20,285,0,35
35204495,140,20,53,0
35204496,110,45,55,0
35204497,145,10,57,0
35204498,135,55,68,0
35204499,75,175,38,21
35204500,75,355,60,305
35204501,155,50,83,0
35204502,120,120,77,0
35204503,20,325,0,0
35204504,70,170,22,0
35204505,130,470,35,0
35204506,280,250,66,0
35204507,115,565,47,0
35204508,40,270,0,0
35204509,180,45,90,0
35204510,205,70,65,0
35204511,175,40,95,0
35204512,120,100,40,0
35204513,125,20,57,0
35204514,85,75,57,0
35204515,200,65,108,0
35204516,205,70,97,0
35204517,90,65,40,0
35204518,160,60,97,0
35204519,110,85,57,0
35204520,30,280,25,0
35204521,95,105,42,0
35204522,95,60,40,0
35204523,130,105,70,0
35204524,120,35,55,0
35204525,85,25,37,0
35204526,65,190,35,0
35204527,120,50,86,0
35204528,135,40,52,0
35204529,155,80,98,0
35204530,100,80,76,0
35204531,120,110,65,0
35204532,30,230,0,105
35204533,15,570,0,106
35204534,85,160,57,0
35204535,80,820,59,15
35204536,10,405,0,45
35204537,65,215,45,0
35204538,165,30,83,0
35204539,45,215,15,0
35204540,85,170,35,0
35204541,190,25,115,0
35204542,135,40,90,0
35204543,10,950,0,130
35204544,235,150,61,24
35204545,75,150,20,0
35204546,125,70,94,0
35204547,115,30,80,0
35204548,125,345,70,36
35204549,100,50,58,0
35204550,75,95,47,0
35204551,105,40,85,0
35204552,90,70,60,30
35204553,125,25,83,0
35204554,135,40,63,0
35204555,145,35,87,0
35204556,130,125,65,35
35204557,130,35,70,0
35204558,0,550,0,0
35204559,50,165,14,35
35204560,155,35,70,0
35204561,135,125,60,0
35204562,0,295,0,0
35204563,15,730,0,30
35204564,35,1300,0,595
35204565,30,845,0,65
35204566,0,260,0,0
35204567,60,2995,37,1057
35204568,155,190,92,108
35204569,180,70,115,27
35204570,160,70,97,0
35204571,75,45,32,0
35204572,70,115,47,0
35204573,170,75,105,0
35204574,235,415,194,200
35204575,155,180,97,30
35204576,150,120,85,65
35204577,175,120,118,0
35204578,605,1025,479,21
35204579,290,705,167,75
35204580,90,525,43,15
35204581,30,660,13,25
35204582,0,485,0,180
35204583,105,240,60,0
35204584,310,1155,240,274
35204585,310,250,205,80
35204586,235,360,137,0
35204587,95,35,30,0
35204589,0,680,0,20
35204590,15,755,0,544
35204591,125,740,57,0
35204592,335,790,173,134
35204593,260,715,157,0
35204594,460,850,295,0
35204595,305,400,155,34
35204596,150,300,80,0
35204597,145,180,67,0
35204598,70,455,51,0
35204599,,,0,0
35204600,0,650,0,0
35204601,65,305,45,0
35204602,340,820,200,0
35204603,185,345,30,26
35204605,230,415,115,0
35204606,1005,1495,457,15
35204607,155,830,80,0
35204608,190,275,93,61
35204609,0,180,0,120
35204610,110,460,75,55
35204611,330,160,213,0
35204612,165,295,67,105
35204613,270,485,215,25
35204614,180,615,113,293
35204615,560,1695,396,44
35204616,270,675,135,100
35204617,0,575,0,180
35204618,140,195,73,0
35204620,415,575,250,0
35204621,10,315,0,0
35204622,135,260,57,0
35204623,60,420,42,0
35204624,340,555,238,30
35204625,75,80,33,0
35204626,105,60,38,0
35204627,105,60,47,0
35204628,75,30,35,0
35204629,130,105,52,0
35204630,75,40,45,0
35204631,140,70,72,23
35204632,100,60,52,0
35204633,515,360,465,0
35204634,190,55,140,0
35204635,185,60,100,0
35204636,200,35,110,0
35204637,180,20,100,0
35204638,170,15,78,0
35204639,180,70,73,0
35204640,130,55,92,0
35204641,210,30,130,0
35204642,185,20,95,0
35204643,125,20,80,0
35204644,175,0,107,0
35204645,125,75,78,0
35204646,85,75,43,0
35204647,0,260,0,105
35204648,90,285,62,250
35204649,0,205,0,85
35204650,540,1340,307,406
35204652,375,255,210,0
35204653,950,705,362,0
35204655,510,470,290,0
35204656,300,145,140,0
35204657,115,610,55,50
35204658,110,60,79,0
35204659,25,450,15,365
35204660,60,95,23,0
35204661,45,690,27,509
35204662,15,410,0,35
35204663,55,190,22,25
35204664,85,135,65,20
35204665,110,190,62,82
35204667,120,115,75,0
35204668,360,265,89,0
35204669,0,190,0,0
35204670,165,405,44,0
35204671,235,35,40,0
35204672,325,25,118,0
35204673,110,125,40,0
35204674,170,45,100,0
35204675,695,165,253,0
35204676,2870,2325,1986,21
35204678,100,75,65,0
35204679,70,100,50,0
35204680,75,225,65,20
35204681,115,50,45,0
35204682,70,305,48,275
35204683,120,35,73,0
35204684,35,310,30,246
35204685,65,115,42,0
35204686,110,100,55,0
35204687,75,100,59,0
35204688,0,350,0,0
35204689,10,410,0,133
35204690,90,565,25,15
35204692,145,140,95,0
35204693,130,105,68,0
35204695,110,95,70,0
35204696,170,105,125,0
35204697,10,290,0,0
35204698,45,240,35,127
35204699,0,275,0,177
35204700,250,410,199,285
35204701,,,0,0
35204704,520,360,358,0
35204705,90,10,50,0
35204707,505,370,318,40
35204708,70,25,25,0
35204709,100,40,43,0
35204710,280,40,239,0
35204711,465,40,350,0
35204712,285,60,210,0
35204714,230,35,171,0
35204715,280,20,229,0
35204716,245,40,185,0
35204717,180,20,120,0
35204718,205,25,161,0
35204719,160,45,120,0
35204720,210,25,179,0
35204721,170,20,145,0
35204722,360,25,240,0
35204723,175,70,105,0
35204725,135,10,99,0
35204726,100,20,91,0
35204727,155,10,126,0
35204728,135,15,119,0
35204729,145,10,115,0
35204730,95,60,70,0
35204731,90,60,85,0
35204732,185,20,180,0
35204733,240,45,171,0
35204734,220,415,65,0
35204735,260,260,98,0
35204736,250,100,190,42
35204737,350,125,225,30
35204738,1065,1120,726,0
35204739,80,125,28,0
35204740,565,100,240,0
35204741,75,20,45,0
35204742,435,180,212,0
35204743,205,20,93,0
35204744,110,45,73,0
35204745,250,30,205,0
35204746,365,55,290,0
35204747,265,195,205,40
35204748,340,180,228,0
35204749,470,255,399,0
35204750,200,65,75,0
35204751,230,20,95,0
35204752,270,30,97,0
35204753,160,30,110,0
35204754,630,285,403,0
35204755,400,140,137,0
